tiempo,x,y,vx,vy
0.0,0.0,0.0,50.0,30.0
0.01,0.5,0.2995095,50.0,29.9019
0.02,1.0,0.598038,50.0,29.8038
0.03,1.5,0.8955854999999999,50.0,29.7057
0.04,2.0,1.1921519999999999,50.0,29.6076
0.05,2.5,1.4877375,50.0,29.5095
0.06,3.0,1.7823419999999999,50.0,29.4114
0.07,3.5000000000000004,2.0759655,50.0,29.313299999999998
0.08,4.0,2.368608,50.0,29.2152
0.09,4.5,2.6602694999999996,50.0,29.1171
0.1,5.0,2.95095,50.0,29.019
0.11,5.5,3.2406495,50.0,28.9209
0.12,6.0,3.529368,50.0,28.8228
0.13,6.5,3.8171055000000003,50.0,28.7247
0.14,7.000000000000001,4.103862,50.0,28.6266
0.15,7.5,4.3896375,50.0,28.5285
0.16,8.0,4.6744319999999995,50.0,28.4304
0.17,8.5,4.9582455,50.0,28.3323
0.18,9.0,5.241078,50.0,28.2342
0.19,9.5,5.5229295,50.0,28.1361
0.2,10.0,5.8038,50.0,28.038
0.21,10.5,6.0836895,50.0,27.9399
0.22,11.0,6.362597999999999,50.0,27.8418
0.23,11.5,6.640525500000001,50.0,27.7437
0.24,12.0,6.917471999999999,50.0,27.6456
0.25,12.5,7.1934375,50.0,27.5475
0.26,13.0,7.468422,50.0,27.4494
0.27,13.5,7.742425500000001,50.0,27.3513
0.28,14.000000000000002,8.015448000000001,50.0,27.2532
0.29,14.499999999999998,8.2874895,50.0,27.1551
0.3,15.0,8.55855,50.0,27.057
0.31,15.5,8.8286295,50.0,26.9589
0.32,16.0,9.097728,50.0,26.8608
0.33,16.5,9.3658455,50.0,26.7627
0.34,17.0,9.632982,50.0,26.6646
0.35000000000000003,17.5,9.899137500000002,50.0,26.566499999999998
0.36,18.0,10.164311999999999,50.0,26.4684
0.37,18.5,10.4285055,50.0,26.3703
0.38,19.0,10.691718,50.0,26.272199999999998
0.39,19.5,10.9539495,50.0,26.1741
0.4,20.0,11.2152,50.0,26.076
0.41000000000000003,20.5,11.4754695,50.0,25.977899999999998
0.42,21.0,11.734758,50.0,25.8798
0.43,21.5,11.9930655,50.0,25.7817
0.44,22.0,12.250392,50.0,25.6836
0.45,22.5,12.5067375,50.0,25.5855
0.46,23.0,12.762102,50.0,25.4874
0.47000000000000003,23.5,13.016485500000002,50.0,25.3893
0.48,24.0,13.269887999999998,50.0,25.2912
0.49,24.5,13.522309499999999,50.0,25.1931
0.5,25.0,13.77375,50.0,25.095
0.51,25.5,14.024209500000001,50.0,24.9969
0.52,26.0,14.273688000000002,50.0,24.8988
0.53,26.5,14.5221855,50.0,24.8007
0.54,27.0,14.769702000000002,50.0,24.7026
0.55,27.500000000000004,15.016237499999999,50.0,24.604499999999998
0.56,28.000000000000004,15.261792,50.0,24.5064
0.5700000000000001,28.500000000000004,15.506365500000001,50.0,24.408299999999997
0.58,28.999999999999996,15.749958,50.0,24.310200000000002
0.59,29.5,15.9925695,50.0,24.2121
0.6,30.0,16.2342,50.0,24.114
0.61,30.5,16.4748495,50.0,24.015900000000002
0.62,31.0,16.714518,50.0,23.9178
0.63,31.5,16.9532055,50.0,23.819699999999997
0.64,32.0,17.190911999999997,50.0,23.7216
0.65,32.5,17.4276375,50.0,23.6235
0.66,33.0,17.663382,50.0,23.525399999999998
0.67,33.5,17.898145500000002,50.0,23.4273
0.68,34.0,18.131928000000002,50.0,23.3292
0.6900000000000001,34.5,18.364729500000003,50.0,23.231099999999998
0.7000000000000001,35.0,18.596550000000004,50.0,23.133
0.71,35.5,18.827389499999995,50.0,23.0349
0.72,36.0,19.057247999999998,50.0,22.936799999999998
0.73,36.5,19.286125499999997,50.0,22.8387
0.74,37.0,19.514022,50.0,22.7406
0.75,37.5,19.7409375,50.0,22.6425
0.76,38.0,19.966872000000002,50.0,22.5444
0.77,38.5,20.1918255,50.0,22.4463
0.78,39.0,20.415798000000002,50.0,22.3482
0.79,39.5,20.6387895,50.0,22.2501
0.8,40.0,20.860799999999998,50.0,22.152
0.81,40.5,21.0818295,50.0,22.0539
0.8200000000000001,41.0,21.301878000000002,50.0,21.955799999999996
0.8300000000000001,41.5,21.520945500000003,50.0,21.8577
0.84,42.0,21.739031999999998,50.0,21.7596
0.85,42.5,21.9561375,50.0,21.6615
0.86,43.0,22.172262,50.0,21.5634
0.87,43.5,22.3874055,50.0,21.4653
0.88,44.0,22.601568,50.0,21.367199999999997
0.89,44.5,22.814749499999998,50.0,21.2691
0.9,45.0,23.02695,50.0,21.171
0.91,45.5,23.2381695,50.0,21.072899999999997
0.92,46.0,23.448408,50.0,20.9748
0.93,46.5,23.6576655,50.0,20.8767
0.9400000000000001,47.0,23.865942000000004,50.0,20.778599999999997
0.9500000000000001,47.5,24.073237500000005,50.0,20.6805
0.96,48.0,24.279551999999995,50.0,20.5824
0.97,48.5,24.484885499999997,50.0,20.484299999999998
0.98,49.0,24.689238,50.0,20.386200000000002
0.99,49.5,24.8926095,50.0,20.2881
1.0,50.0,25.095,50.0,20.189999999999998
1.01,50.5,25.2964095,50.0,20.0919
1.02,51.0,25.496838,50.0,19.9938
1.03,51.5,25.696285500000002,50.0,19.895699999999998
1.04,52.0,25.894752000000004,50.0,19.7976
1.05,52.5,26.0922375,50.0,19.6995
1.06,53.0,26.288742,50.0,19.601399999999998
1.07,53.5,26.4842655,50.0,19.5033
1.08,54.0,26.678808000000004,50.0,19.4052
1.09,54.50000000000001,26.8723695,50.0,19.3071
1.1,55.00000000000001,27.06495,50.0,19.208999999999996
1.11,55.50000000000001,27.256549500000002,50.0,19.1109
1.12,56.00000000000001,27.447168,50.0,19.0128
1.1300000000000001,56.50000000000001,27.636805500000005,50.0,18.914699999999996
1.1400000000000001,57.00000000000001,27.825462,50.0,18.816599999999998
1.1500000000000001,57.50000000000001,28.013137500000006,50.0,18.7185
1.16,57.99999999999999,28.199831999999997,50.0,18.6204
1.17,58.5,28.385545499999996,50.0,18.5223
1.18,59.0,28.570278,50.0,18.4242
1.19,59.5,28.754029499999994,50.0,18.3261
1.2,60.0,28.936799999999998,50.0,18.228
1.21,60.5,29.1185895,50.0,18.1299
1.22,61.0,29.299398,50.0,18.0318
1.23,61.5,29.4792255,50.0,17.9337
1.24,62.0,29.658072000000004,50.0,17.8356
1.25,62.5,29.8359375,50.0,17.737499999999997
1.26,63.0,30.012821999999996,50.0,17.6394
1.27,63.5,30.1887255,50.0,17.5413
1.28,64.0,30.363647999999998,50.0,17.443199999999997
1.29,64.5,30.537589500000003,50.0,17.3451
1.3,65.0,30.710549999999998,50.0,17.247
1.31,65.5,30.882529500000004,50.0,17.148899999999998
1.32,66.0,31.053528,50.0,17.0508
1.33,66.5,31.223545500000004,50.0,16.9527
1.34,67.0,31.392582,50.0,16.854599999999998
1.35,67.5,31.5606375,50.0,16.7565
1.36,68.0,31.727712000000004,50.0,16.6584
1.37,68.5,31.8938055,50.0,16.560299999999998
1.3800000000000001,69.0,32.058918000000006,50.0,16.462199999999996
1.3900000000000001,69.5,32.2230495,50.0,16.3641
1.4000000000000001,70.0,32.3862,50.0,16.266
1.41,70.5,32.5483695,50.0,16.1679
1.42,71.0,32.709557999999994,50.0,16.0698
1.43,71.5,32.8697655,50.0,15.9717
1.44,72.0,33.028991999999995,50.0,15.8736
1.45,72.5,33.1872375,50.0,15.7755
1.46,73.0,33.344502,50.0,15.6774
1.47,73.5,33.5007855,50.0,15.5793
1.48,74.0,33.656088,50.0,15.4812
1.49,74.5,33.810409500000006,50.0,15.383099999999999
1.5,75.0,33.96375,50.0,15.285
1.51,75.5,34.11610949999999,50.0,15.1869
1.52,76.0,34.267488,50.0,15.088799999999999
1.53,76.5,34.4178855,50.0,14.990699999999999
1.54,77.0,34.567302000000005,50.0,14.892599999999998
1.55,77.5,34.715737499999996,50.0,14.7945
1.56,78.0,34.863192000000005,50.0,14.696399999999999
1.57,78.5,35.0096655,50.0,14.598299999999998
1.58,79.0,35.155158,50.0,14.500199999999998
1.59,79.5,35.2996695,50.0,14.402099999999999
1.6,80.0,35.4432,50.0,14.303999999999998
1.61,80.5,35.585749500000006,50.0,14.205899999999998
1.62,81.0,35.727318,50.0,14.107799999999997
1.6300000000000001,81.5,35.867905500000006,50.0,14.009699999999999
1.6400000000000001,82.0,36.007512,50.0,13.911599999999996
1.6500000000000001,82.5,36.1461375,50.0,13.813499999999998
1.6600000000000001,83.0,36.283782,50.0,13.715399999999999
1.67,83.5,36.42044549999999,50.0,13.6173
1.68,84.0,36.556128,50.0,13.519200000000001
1.69,84.5,36.69082949999999,50.0,13.4211
1.7,85.0,36.82455,50.0,13.323
1.71,85.5,36.9572895,50.0,13.224899999999998
1.72,86.0,37.089048000000005,50.0,13.1268
1.73,86.5,37.2198255,50.0,13.0287
1.74,87.0,37.349622000000004,50.0,12.930599999999998
1.75,87.5,37.4784375,50.0,12.8325
1.76,88.0,37.606272,50.0,12.734399999999997
1.77,88.5,37.7331255,50.0,12.636299999999999
1.78,89.0,37.858998,50.0,12.5382
1.79,89.5,37.983889500000004,50.0,12.440099999999997
1.8,90.0,38.1078,50.0,12.341999999999999
1.81,90.5,38.2307295,50.0,12.2439
1.82,91.0,38.352678,50.0,12.145799999999998
1.83,91.5,38.4736455,50.0,12.047699999999999
1.84,92.0,38.593632,50.0,11.949599999999997
1.85,92.5,38.7126375,50.0,11.851499999999998
1.86,93.0,38.830662000000004,50.0,11.7534
1.87,93.5,38.9477055,50.0,11.655299999999997
1.8800000000000001,94.0,39.063768,50.0,11.557199999999998
1.8900000000000001,94.5,39.1788495,50.0,11.4591
1.9000000000000001,95.0,39.292950000000005,50.0,11.360999999999997
1.9100000000000001,95.5,39.4060695,50.0,11.262899999999998
1.92,96.0,39.518207999999994,50.0,11.1648
1.93,96.5,39.6293655,50.0,11.0667
1.94,97.0,39.739542,50.0,10.968599999999999
1.95,97.5,39.8487375,50.0,10.8705
1.96,98.0,39.956952,50.0,10.772400000000001
1.97,98.5,40.0641855,50.0,10.674299999999999
1.98,99.0,40.170438,50.0,10.5762
1.99,99.5,40.275709500000005,50.0,10.478099999999998
2.0,100.0,40.379999999999995,50.0,10.379999999999999
2.0100000000000002,100.50000000000001,40.483309500000004,50.0,10.281899999999997
2.02,101.0,40.585638,50.0,10.183799999999998
2.0300000000000002,101.50000000000001,40.686985500000006,50.0,10.085699999999996
2.04,102.0,40.787352,50.0,9.987599999999997
2.05,102.49999999999999,40.886737499999995,50.0,9.889500000000002
2.06,103.0,40.985142,50.0,9.7914
2.07,103.49999999999999,41.082565499999994,50.0,9.6933
2.08,104.0,41.179008,50.0,9.595199999999998
2.09,104.5,41.274469499999995,50.0,9.4971
2.1,105.0,41.36895,50.0,9.398999999999997
2.11,105.5,41.4624495,50.0,9.300899999999999
2.12,106.0,41.554968,50.0,9.202799999999996
2.13,106.5,41.6465055,50.0,9.104700000000001
2.14,107.0,41.737062,50.0,9.006599999999999
2.15,107.5,41.826637500000004,50.0,8.9085
2.16,108.0,41.915232,50.0,8.810399999999998
2.17,108.5,42.00284549999999,50.0,8.712299999999999
2.18,109.00000000000001,42.089478,50.0,8.614199999999997
2.19,109.5,42.1751295,50.0,8.516099999999998
2.2,110.00000000000001,42.2598,50.0,8.417999999999996
2.21,110.5,42.3434895,50.0,8.3199
2.22,111.00000000000001,42.426198,50.0,8.221799999999998
2.23,111.5,42.5079255,50.0,8.1237
2.24,112.00000000000001,42.588672,50.0,8.025599999999997
2.25,112.5,42.668437499999996,50.0,7.927499999999998
2.2600000000000002,113.00000000000001,42.74722200000001,50.0,7.829399999999996
2.27,113.5,42.825025499999995,50.0,7.731299999999997
2.2800000000000002,114.00000000000001,42.901848,50.0,7.633199999999995
2.29,114.5,42.9776895,50.0,7.5351
2.3000000000000003,115.00000000000001,43.05255000000001,50.0,7.436999999999998
2.31,115.5,43.1264295,50.0,7.338899999999999
2.32,115.99999999999999,43.199327999999994,50.0,7.2408
2.33,116.5,43.271245500000006,50.0,7.142699999999998
2.34,117.0,43.342181999999994,50.0,7.044599999999999
2.35,117.5,43.41213749999999,50.0,6.946499999999997
2.36,118.0,43.481111999999996,50.0,6.848400000000002
2.37,118.5,43.54910550000001,50.0,6.750299999999999
2.38,119.0,43.61611799999999,50.0,6.652200000000001
2.39,119.5,43.682149499999994,50.0,6.554099999999998
2.4,120.0,43.7472,50.0,6.4559999999999995
2.41,120.5,43.81126950000001,50.0,6.357899999999997
2.42,121.0,43.874357999999994,50.0,6.2597999999999985
2.43,121.50000000000001,43.9364655,50.0,6.161699999999996
2.44,122.0,43.997592,50.0,6.063600000000001
2.45,122.50000000000001,44.05773749999999,50.0,5.965499999999999
2.46,123.0,44.116901999999996,50.0,5.8674
2.47,123.50000000000001,44.1750855,50.0,5.769299999999998
2.48,124.0,44.232288000000004,50.0,5.671199999999999
2.49,124.50000000000001,44.288509499999996,50.0,5.573099999999997
2.5,125.0,44.34375,50.0,5.474999999999998
2.5100000000000002,125.50000000000001,44.3980095,50.0,5.376899999999996
2.52,126.0,44.45128799999999,50.0,5.278799999999997
2.5300000000000002,126.50000000000001,44.5035855,50.0,5.1806999999999945
2.54,127.0,44.554902,50.0,5.082599999999999
2.5500000000000003,127.50000000000001,44.6052375,50.0,4.984499999999997
2.56,128.0,44.654591999999994,50.0,4.886399999999998
2.57,128.5,44.7029655,50.0,4.7883
2.58,129.0,44.750358,50.0,4.690199999999997
2.59,129.5,44.79676949999999,50.0,4.5920999999999985
2.6,130.0,44.8422,50.0,4.493999999999996
2.61,130.5,44.8866495,50.0,4.395900000000001
2.62,131.0,44.930118,50.0,4.297799999999999
2.63,131.5,44.97260549999999,50.0,4.1997
2.64,132.0,45.014112,50.0,4.101599999999998
2.65,132.5,45.0546375,50.0,4.003499999999999
2.66,133.0,45.094182,50.0,3.9053999999999967
2.67,133.5,45.13274549999999,50.0,3.807299999999998
2.68,134.0,45.170328,50.0,3.7091999999999956
2.69,134.5,45.2069295,50.0,3.6111000000000004
2.7,135.0,45.242549999999994,50.0,3.512999999999998
2.71,135.5,45.27718949999999,50.0,3.4148999999999994
2.72,136.0,45.310848,50.0,3.316799999999997
2.73,136.5,45.343525500000005,50.0,3.2186999999999983
2.74,137.0,45.375221999999994,50.0,3.120599999999996
2.75,137.5,45.4059375,50.0,3.0224999999999973
2.7600000000000002,138.0,45.435672000000004,50.0,2.924399999999995
2.77,138.5,45.46442549999999,50.0,2.8263
2.7800000000000002,139.0,45.492197999999995,50.0,2.7281999999999975
2.79,139.5,45.518989499999996,50.0,2.6300999999999988
2.8000000000000003,140.0,45.5448,50.0,2.5319999999999965
2.81,140.5,45.56962949999999,50.0,2.4338999999999977
2.82,141.0,45.593478,50.0,2.335799999999999
2.83,141.5,45.6163455,50.0,2.2376999999999967
2.84,142.0,45.63823199999999,50.0,2.1396000000000015
2.85,142.5,45.65913749999999,50.0,2.041499999999999
2.86,143.0,45.679062,50.0,1.9434000000000005
2.87,143.5,45.69800550000001,50.0,1.8452999999999982
2.88,144.0,45.71596799999999,50.0,1.7471999999999994
2.89,144.5,45.732949500000004,50.0,1.6490999999999971
2.9,145.0,45.74895,50.0,1.5509999999999984
2.91,145.5,45.7639695,50.0,1.452899999999996
2.92,146.0,45.778008,50.0,1.354800000000001
2.93,146.5,45.791065499999995,50.0,1.2566999999999986
2.94,147.0,45.803142,50.0,1.1585999999999999
2.95,147.5,45.8142375,50.0,1.0604999999999976
2.96,148.0,45.824352,50.0,0.9623999999999988
2.97,148.5,45.833485499999995,50.0,0.8642999999999965
2.98,149.0,45.841638,50.0,0.7661999999999978
2.99,149.5,45.848809499999994,50.0,0.6680999999999955
3.0,150.0,45.855,50.0,0.5700000000000003
3.0100000000000002,150.5,45.860209499999996,50.0,0.471899999999998
3.02,151.0,45.86443799999999,50.0,0.37379999999999924
3.0300000000000002,151.5,45.8676855,50.0,0.27569999999999695
3.04,152.0,45.869952,50.0,0.1775999999999982
3.0500000000000003,152.5,45.8712375,50.0,0.07949999999999591
3.06,153.0,45.871542,50.0,-0.018600000000002836
3.0700000000000003,153.5,45.8708655,50.0,-0.11670000000000513
3.08,154.0,45.86920800000001,50.0,-0.21480000000000388
3.09,154.5,45.86656949999999,50.0,-0.31289999999999907
3.1,155.0,45.86294999999999,50.0,-0.41100000000000136
3.11,155.5,45.8583495,50.0,-0.5091000000000001
3.12,156.0,45.852768000000005,50.0,-0.6072000000000024
3.13,156.5,45.846205499999996,50.0,-0.7053000000000011
3.14,157.0,45.838662,50.0,-0.8034000000000034
3.15,157.5,45.8301375,50.0,-0.9015000000000022
3.16,158.0,45.820632,50.0,-0.9996000000000045
3.17,158.5,45.81014549999999,50.0,-1.0976999999999997
3.18,159.0,45.798677999999995,50.0,-1.195800000000002
3.19,159.5,45.7862295,50.0,-1.2939000000000007
3.2,160.0,45.77279999999999,50.0,-1.392000000000003
3.21,160.5,45.75838949999999,50.0,-1.4901000000000018
3.22,161.0,45.742998,50.0,-1.588200000000004
3.23,161.5,45.726625500000004,50.0,-1.6863000000000028
3.24,162.0,45.70927199999999,50.0,-1.784400000000005
3.25,162.5,45.6909375,50.0,-1.8825000000000003
3.2600000000000002,163.0,45.671622000000006,50.0,-1.9806000000000026
3.27,163.5,45.65132549999999,50.0,-2.078700000000005
3.2800000000000002,164.0,45.630047999999995,50.0,-2.176800000000007
3.29,164.5,45.6077895,50.0,-2.2749000000000024
3.3000000000000003,165.0,45.58455,50.0,-2.3730000000000047
3.31,165.5,45.56032949999999,50.0,-2.4711
3.3200000000000003,166.0,45.535128,50.0,-2.569200000000002
3.33,166.5,45.5089455,50.0,-2.6673000000000044
3.34,167.0,45.48178199999999,50.0,-2.7653999999999996
3.35,167.5,45.4536375,50.0,-2.863500000000002
3.36,168.0,45.424512,50.0,-2.961599999999997
3.37,168.5,45.3944055,50.0,-3.0596999999999994
3.38,169.0,45.36331799999999,50.0,-3.1578000000000017
3.39,169.5,45.3312495,50.0,-3.255900000000004
3.4,170.0,45.2982,50.0,-3.353999999999999
3.41,170.5,45.2641695,50.0,-3.4521000000000015
3.42,171.0,45.229158,50.0,-3.550200000000004
3.43,171.5,45.1931655,50.0,-3.648300000000006
3.44,172.0,45.156192000000004,50.0,-3.7464000000000013
3.45,172.5,45.11823749999999,50.0,-3.8445000000000036
3.46,173.0,45.07930199999999,50.0,-3.9425999999999988
3.47,173.5,45.0393855,50.0,-4.040700000000001
3.48,174.0,44.998488,50.0,-4.138800000000003
3.49,174.5,44.95660949999999,50.0,-4.236900000000006
3.5,175.0,44.91375,50.0,-4.335000000000001
3.5100000000000002,175.5,44.8699095,50.0,-4.433100000000003
3.52,176.0,44.825087999999994,50.0,-4.5312000000000054
3.5300000000000002,176.5,44.77928549999999,50.0,-4.629300000000008
3.54,177.0,44.732502,50.0,-4.727400000000003
3.5500000000000003,177.5,44.6847375,50.0,-4.825500000000005
3.56,178.0,44.635991999999995,50.0,-4.9236
3.5700000000000003,178.5,44.586265499999996,50.0,-5.021700000000003
3.58,179.0,44.535558,50.0,-5.119800000000005
3.59,179.5,44.48386949999999,50.0,-5.2179
3.6,180.0,44.43119999999999,50.0,-5.3160000000000025
3.61,180.5,44.37754949999999,50.0,-5.414099999999998
3.62,181.0,44.322918,50.0,-5.5122
3.63,181.5,44.26730549999999,50.0,-5.610300000000002
3.64,182.0,44.210712,50.0,-5.708400000000005
3.65,182.5,44.1531375,50.0,-5.8065
3.66,183.0,44.094582,50.0,-5.904600000000002
