tiempo,x,y,vx,vy
3.67,183.5,44.035045499999995,50.0,-6.002700000000004
3.68,184.0,43.97452799999999,50.0,-6.100800000000007
3.69,184.5,43.91302950000001,50.0,-6.198900000000002
3.7,185.0,43.850549999999984,50.0,-6.297000000000004
3.71,185.5,43.78708949999999,50.0,-6.395099999999999
3.72,186.0,43.72264799999999,50.0,-6.493200000000002
3.73,186.5,43.657225499999996,50.0,-6.591300000000004
3.74,187.0,43.59082199999999,50.0,-6.689400000000006
3.75,187.5,43.5234375,50.0,-6.787500000000001
3.7600000000000002,188.0,43.455072,50.0,-6.885600000000004
3.77,188.5,43.38572549999999,50.0,-6.983699999999999
3.7800000000000002,189.0,43.315398,50.0,-7.081800000000001
3.79,189.5,43.2440895,50.0,-7.1799000000000035
3.8000000000000003,190.0,43.171800000000005,50.0,-7.278000000000006
3.81,190.5,43.0985295,50.0,-7.376100000000001
3.8200000000000003,191.0,43.024277999999995,50.0,-7.474200000000003
3.83,191.5,42.9490455,50.0,-7.572300000000006
3.84,192.0,42.87283199999999,50.0,-7.670400000000001
3.85,192.5,42.795637499999984,50.0,-7.768500000000003
3.86,193.0,42.717462,50.0,-7.866599999999998
3.87,193.5,42.6383055,50.0,-7.964700000000001
3.88,194.0,42.558167999999995,50.0,-8.062800000000003
3.89,194.5,42.47704949999999,50.0,-8.160900000000005
3.9,195.0,42.394949999999994,50.0,-8.259
3.91,195.5,42.3118695,50.0,-8.357100000000003
3.92,196.0,42.227807999999996,50.0,-8.455199999999998
3.93,196.5,42.142765499999996,50.0,-8.5533
3.94,197.0,42.056742,50.0,-8.651400000000002
3.95,197.5,41.969737499999994,50.0,-8.749500000000005
3.96,198.0,41.88175199999999,50.0,-8.8476
3.97,198.5,41.792785499999994,50.0,-8.945700000000002
3.98,199.0,41.702838,50.0,-9.043800000000005
3.99,199.5,41.611909499999996,50.0,-9.141900000000007
4.0,200.0,41.519999999999996,50.0,-9.240000000000002
4.01,200.5,41.4271095,50.0,-9.338099999999997
4.0200000000000005,201.00000000000003,41.333237999999994,50.0,-9.436200000000007
4.03,201.5,41.23838549999998,50.0,-9.534300000000002
4.04,202.0,41.142551999999995,50.0,-9.632400000000004
4.05,202.5,41.0457375,50.0,-9.7305
4.0600000000000005,203.00000000000003,40.947942,50.0,-9.828600000000009
4.07,203.5,40.8491655,50.0,-9.926700000000004
4.08,204.0,40.749408,50.0,-10.024800000000006
4.09,204.5,40.6486695,50.0,-10.122900000000001
4.1,204.99999999999997,40.54694999999998,50.0,-10.220999999999997
4.11,205.50000000000003,40.4442495,50.0,-10.319100000000006
4.12,206.0,40.340568000000005,50.0,-10.417200000000001
4.13,206.5,40.23590549999999,50.0,-10.515300000000003
4.14,206.99999999999997,40.13026199999999,50.0,-10.613399999999999
4.15,207.50000000000003,40.02363749999999,50.0,-10.711500000000008
4.16,208.0,39.916032,50.0,-10.809600000000003
4.17,208.5,39.807445499999986,50.0,-10.907699999999998
4.18,209.0,39.697878,50.0,-11.0058
4.19,209.50000000000003,39.587329499999996,50.0,-11.103900000000003
4.2,210.0,39.47579999999999,50.0,-11.202000000000005
4.21,210.5,39.36328949999999,50.0,-11.3001
4.22,211.0,39.249798,50.0,-11.398200000000003
4.23,211.50000000000003,39.13532549999998,50.0,-11.496300000000005
4.24,212.0,39.01987199999999,50.0,-11.594400000000007
4.25,212.5,38.903437499999995,50.0,-11.692500000000003
4.26,213.0,38.786022,50.0,-11.790599999999998
4.2700000000000005,213.50000000000003,38.6676255,50.0,-11.888700000000007
4.28,214.0,38.548248,50.0,-11.986800000000002
4.29,214.5,38.42788949999999,50.0,-12.084900000000005
4.3,215.0,38.30655,50.0,-12.183
4.3100000000000005,215.50000000000003,38.18422949999999,50.0,-12.28110000000001
4.32,216.0,38.060928000000004,50.0,-12.379200000000004
4.33,216.5,37.93664550000001,50.0,-12.4773
4.34,217.0,37.81138199999998,50.0,-12.575400000000002
4.3500000000000005,217.50000000000003,37.68513750000001,50.0,-12.673500000000004
4.36,218.00000000000003,37.55791199999999,50.0,-12.771600000000007
4.37,218.5,37.42970549999998,50.0,-12.869700000000002
4.38,219.0,37.300518,50.0,-12.967800000000004
4.39,219.49999999999997,37.170349499999986,50.0,-13.0659
4.4,220.00000000000003,37.03919999999998,50.0,-13.164000000000009
4.41,220.5,36.907069500000006,50.0,-13.262100000000004
4.42,221.0,36.77395799999999,50.0,-13.360199999999999
4.43,221.5,36.639865499999985,50.0,-13.458300000000001
4.44,222.00000000000003,36.504791999999995,50.0,-13.556400000000004
4.45,222.5,36.36873749999998,50.0,-13.654500000000006
4.46,223.0,36.231702,50.0,-13.752600000000001
4.47,223.5,36.09368549999999,50.0,-13.850699999999996
4.48,224.00000000000003,35.95468799999999,50.0,-13.948800000000006
4.49,224.5,35.81470949999999,50.0,-14.0469
4.5,225.0,35.67375,50.0,-14.145000000000003
4.51,225.5,35.53180949999998,50.0,-14.243099999999998
4.5200000000000005,226.00000000000003,35.388887999999994,50.0,-14.341200000000008
4.53,226.5,35.2449855,50.0,-14.439300000000003
4.54,227.0,35.10010199999999,50.0,-14.537400000000005
4.55,227.5,34.954237500000005,50.0,-14.6355
4.5600000000000005,228.00000000000003,34.80739199999998,50.0,-14.73360000000001
4.57,228.5,34.659565500000014,50.0,-14.831700000000005
4.58,229.0,34.510757999999996,50.0,-14.9298
4.59,229.5,34.360969499999996,50.0,-15.027900000000002
4.6000000000000005,230.00000000000003,34.2102,50.0,-15.126000000000005
4.61,230.50000000000003,34.058449499999995,50.0,-15.224100000000007
4.62,231.0,33.90571799999999,50.0,-15.322200000000002
4.63,231.5,33.75200550000001,50.0,-15.420300000000005
4.64,231.99999999999997,33.59731199999999,50.0,-15.5184
4.65,232.50000000000003,33.441637499999985,50.0,-15.61650000000001
4.66,233.0,33.284982,50.0,-15.714600000000004
4.67,233.5,33.127345500000004,50.0,-15.8127
4.68,234.0,32.968727999999984,50.0,-15.910800000000002
4.69,234.50000000000003,32.8091295,50.0,-16.008900000000004
4.7,235.0,32.64854999999997,50.0,-16.107000000000006
4.71,235.5,32.48698950000001,50.0,-16.2051
4.72,236.0,32.324448000000004,50.0,-16.303199999999997
4.73,236.50000000000003,32.160925499999976,50.0,-16.401300000000006
4.74,237.0,31.99642200000001,50.0,-16.4994
4.75,237.5,31.83093749999999,50.0,-16.597500000000004
4.76,238.0,31.66447199999999,50.0,-16.6956
4.7700000000000005,238.50000000000003,31.497025499999992,50.0,-16.79370000000001
4.78,239.0,31.328597999999985,50.0,-16.891800000000003
4.79,239.5,31.159189499999982,50.0,-16.989900000000006
4.8,240.0,30.988799999999998,50.0,-17.088
4.8100000000000005,240.50000000000003,30.817429499999974,50.0,-17.18610000000001
4.82,241.0,30.645078000000012,50.0,-17.284200000000006
4.83,241.5,30.471745499999997,50.0,-17.3823
4.84,242.0,30.297431999999986,50.0,-17.480400000000003
4.8500000000000005,242.50000000000003,30.122137500000008,50.0,-17.578500000000005
4.86,243.00000000000003,29.94586199999999,50.0,-17.676600000000008
4.87,243.5,29.76860549999998,50.0,-17.774700000000003
4.88,244.0,29.590367999999998,50.0,-17.872799999999998
4.89,244.49999999999997,29.411149500000008,50.0,-17.9709
4.9,245.00000000000003,29.230949999999964,50.0,-18.069000000000003
4.91,245.5,29.04976950000001,50.0,-18.167100000000005
4.92,246.0,28.86760799999999,50.0,-18.2652
4.93,246.5,28.684465499999988,50.0,-18.363300000000002
4.94,247.00000000000003,28.50034199999999,50.0,-18.461400000000005
4.95,247.5,28.31523749999998,50.0,-18.559500000000007
4.96,248.0,28.129152000000005,50.0,-18.657600000000002
4.97,248.5,27.942085500000005,50.0,-18.755699999999997
4.98,249.00000000000003,27.75403799999998,50.0,-18.853800000000007
4.99,249.5,27.565009500000002,50.0,-18.951900000000002
5.0,250.0,27.375,50.0,-19.050000000000004
5.01,250.5,27.184009499999988,50.0,-19.1481
5.0200000000000005,251.00000000000003,26.992037999999994,50.0,-19.24620000000001
5.03,251.5,26.79908549999999,50.0,-19.344300000000004
5.04,252.0,26.605151999999975,50.0,-19.442400000000006
5.05,252.5,26.410237500000008,50.0,-19.5405
5.0600000000000005,253.00000000000003,26.214341999999988,50.0,-19.63860000000001
5.07,253.5,26.0174655,50.0,-19.736700000000006
5.08,254.0,25.819608000000002,50.0,-19.8348
5.09,254.5,25.620769499999994,50.0,-19.932900000000004
5.1000000000000005,255.00000000000003,25.42094999999999,50.0,-20.031000000000006
5.11,255.50000000000003,25.22014949999999,50.0,-20.129100000000008
5.12,256.0,25.01836799999998,50.0,-20.227200000000003
5.13,256.5,24.815605500000004,50.0,-20.3253
5.14,257.0,24.611862000000002,50.0,-20.4234
5.15,257.5,24.407137499999976,50.0,-20.521500000000003
5.16,258.0,24.201431999999983,50.0,-20.619600000000005
5.17,258.5,23.994745499999993,50.0,-20.7177
5.18,259.0,23.78707799999998,50.0,-20.815800000000003
5.19,259.5,23.5784295,50.0,-20.913900000000005
5.2,260.0,23.368799999999993,50.0,-21.012000000000008
5.21,260.5,23.15818950000002,50.0,-21.110100000000003
5.22,261.0,22.946597999999994,50.0,-21.208199999999998
5.23,261.5,22.734025499999973,50.0,-21.306300000000007
5.24,262.0,22.520471999999984,50.0,-21.404400000000003
5.25,262.5,22.3059375,50.0,-21.502500000000005
5.26,263.0,22.09042199999999,50.0,-21.6006
5.2700000000000005,263.5,21.873925500000013,50.0,-21.69870000000001
5.28,264.0,21.656447999999983,50.0,-21.796800000000005
5.29,264.5,21.437989499999986,50.0,-21.8949
5.3,265.0,21.218549999999993,50.0,-21.993000000000002
5.3100000000000005,265.5,20.998129499999976,50.0,-22.091100000000004
5.32,266.0,20.77672799999999,50.0,-22.189200000000007
5.33,266.5,20.55434550000001,50.0,-22.287300000000002
5.34,267.0,20.330981999999977,50.0,-22.385400000000004
5.3500000000000005,267.5,20.106637500000005,50.0,-22.483500000000006
5.36,268.0,19.88131199999998,50.0,-22.58160000000001
5.37,268.5,19.655005499999987,50.0,-22.679700000000004
5.38,269.0,19.427718,50.0,-22.7778
5.39,269.5,19.199449500000014,50.0,-22.8759
5.4,270.0,18.970199999999977,50.0,-22.974000000000004
5.41,270.5,18.7399695,50.0,-23.072100000000006
5.42,271.0,18.508757999999972,50.0,-23.1702
5.43,271.5,18.276565499999975,50.0,-23.268299999999996
5.44,272.0,18.043391999999983,50.0,-23.366400000000006
5.45,272.5,17.809237499999995,50.0,-23.4645
5.46,273.0,17.57410200000001,50.0,-23.562600000000003
5.47,273.5,17.337985500000002,50.0,-23.6607
5.48,274.0,17.10088799999997,50.0,-23.758800000000008
5.49,274.5,16.862809499999997,50.0,-23.856900000000003
5.5,275.0,16.62375,50.0,-23.955000000000005
5.51,275.5,16.38370949999998,50.0,-24.0531
5.5200000000000005,276.0,16.142687999999993,50.0,-24.15120000000001
5.53,276.5,15.90068549999998,50.0,-24.249300000000005
5.54,277.0,15.657701999999972,50.0,-24.3474
5.55,277.5,15.413737499999996,50.0,-24.445500000000003
5.5600000000000005,278.0,15.168791999999968,50.0,-24.543600000000005
5.57,278.5,14.9228655,50.0,-24.641700000000007
5.58,279.0,14.67595799999998,50.0,-24.739800000000002
5.59,279.5,14.428069499999992,50.0,-24.837900000000005
5.6000000000000005,280.0,14.17919999999998,50.0,-24.936000000000007
5.61,280.5,13.929349499999972,50.0,-25.03410000000001
5.62,281.0,13.678517999999968,50.0,-25.132200000000005
5.63,281.5,13.426705499999997,50.0,-25.2303
5.64,282.0,13.173912000000001,50.0,-25.328400000000002
5.65,282.5,12.920137499999981,50.0,-25.426500000000004
5.66,283.0,12.665381999999994,50.0,-25.524600000000007
5.67,283.5,12.40964550000001,50.0,-25.622700000000002
5.68,284.0,12.152927999999974,50.0,-25.720799999999997
5.69,284.5,11.8952295,50.0,-25.818900000000006
5.7,285.0,11.636549999999971,50.0,-25.917
5.71,285.5,11.376889500000004,50.0,-26.015100000000004
5.72,286.0,11.116248000000013,50.0,-26.1132
5.73,286.5,10.854625499999997,50.0,-26.21130000000001
5.74,287.0,10.592022000000014,50.0,-26.309400000000004
5.75,287.5,10.328437499999978,50.0,-26.407500000000006
5.76,288.0,10.063871999999975,50.0,-26.5056
5.7700000000000005,288.5,9.798325500000004,50.0,-26.60370000000001
5.78,289.0,9.531798000000009,50.0,-26.701800000000006
5.79,289.5,9.26428949999999,50.0,-26.7999
5.8,290.0,8.995800000000003,50.0,-26.898000000000003
5.8100000000000005,290.5,8.726329499999991,50.0,-26.996100000000006
5.82,291.0,8.455877999999984,50.0,-27.094200000000008
5.83,291.5,8.184445499999981,50.0,-27.192300000000003
5.84,292.0,7.912032000000011,50.0,-27.290399999999998
5.8500000000000005,292.5,7.638637500000016,50.0,-27.388500000000008
5.86,293.0,7.364261999999968,50.0,-27.486600000000003
5.87,293.5,7.088905499999953,50.0,-27.584700000000005
5.88,294.0,6.812567999999999,50.0,-27.6828
5.89,294.5,6.535249499999992,50.0,-27.780900000000003
5.9,295.0,6.256949999999989,50.0,-27.879000000000005
5.91,295.5,5.97766949999999,50.0,-27.977100000000007
5.92,296.0,5.697407999999996,50.0,-28.075200000000002
5.93,296.5,5.416165499999977,50.0,-28.173299999999998
5.94,297.0,5.133941999999962,50.0,-28.271400000000007
5.95,297.5,4.85073749999998,50.0,-28.369500000000002
5.96,298.0,4.5665520000000015,50.0,-28.467600000000004
5.97,298.5,4.281385499999999,50.0,-28.5657
5.98,299.0,3.995237999999972,50.0,-28.66380000000001
5.99,299.5,3.7081094999999777,50.0,-28.761900000000004
6.0,300.0,3.4199999999999875,50.0,-28.86
6.01,300.5,3.130909499999973,50.0,-28.9581
6.0200000000000005,301.0,2.8408379999999624,50.0,-29.056200000000004
6.03,301.5,2.5497854999999845,50.0,-29.154300000000006
6.04,302.0,2.257751999999982,50.0,-29.2524
6.05,302.5,1.964737499999984,50.0,-29.350500000000004
6.0600000000000005,303.0,1.67074199999999,50.0,-29.448600000000006
6.07,303.5,1.3757655,50.0,-29.54670000000001
6.08,304.0,1.0798079999999857,50.0,-29.644800000000004
6.09,304.5,0.7828695000000039,50.0,-29.7429
6.1000000000000005,305.0,0.48494999999996935,50.0,-29.841000000000008
6.11,305.5,0.18604949999999576,50.0,-29.939100000000003
6.12,306.0,-0.11383200000000215,50.0,-30.037200000000006
6.13,306.5,-0.4146945000000244,50.0,-30.1353
6.140000000000001,307.0,-0.7165380000000141,50.0,-30.23340000000001
6.15,307.5,-1.0193625000000281,50.0,-30.331500000000005
6.16,308.0,-1.3231679999999812,50.0,-30.429600000000008
6.17,308.5,-1.6279545000000155,50.0,-30.527700000000003
6.18,309.0,-1.9337220000000173,50.0,-30.625799999999998
6.19,309.5,-2.240470500000015,50.0,-30.723900000000008
6.2,310.0,-2.548200000000037,50.0,-30.822000000000003
6.21,310.5,-2.8569104999999695,50.0,-30.920100000000005
6.22,311.0,-3.1666019999999833,50.0,-31.0182
6.23,311.5,-3.4772745000000214,50.0,-31.11630000000001
6.24,312.0,-3.7889279999999985,50.0,-31.214400000000005
6.25,312.5,-4.1015625,50.0,-31.3125
6.26,313.0,-4.415177999999997,50.0,-31.410600000000002
6.2700000000000005,313.5,-4.729774500000019,50.0,-31.508700000000005
6.28,314.0,-5.045352000000008,50.0,-31.606800000000007
6.29,314.5,-5.36191050000005,50.0,-31.704900000000002
6.3,315.0,-5.679450000000003,50.0,-31.803000000000004
6.3100000000000005,315.5,-5.9979705000000365,50.0,-31.901100000000007
6.32,316.0,-6.317472000000009,50.0,-31.99920000000001
6.33,316.5,-6.637954500000006,50.0,-32.097300000000004
6.34,317.0,-6.959418000000028,50.0,-32.1954
6.3500000000000005,317.5,-7.281862500000017,50.0,-32.29350000000001
6.36,318.0,-7.60528800000003,50.0,-32.391600000000004
6.37,318.5,-7.929694500000039,50.0,-32.489700000000006
6.38,319.0,-8.255082000000016,50.0,-32.5878
6.390000000000001,319.5,-8.581450500000017,50.0,-32.68590000000001
6.4,320.0,-8.908800000000042,50.0,-32.784000000000006
6.41,320.5,-9.237130500000006,50.0,-32.8821
6.42,321.0,-9.566442000000023,50.0,-32.9802
6.43,321.5,-9.896734500000008,50.0,-33.0783
6.44,322.0,-10.228008000000017,50.0,-33.17640000000001
6.45,322.5,-10.560262499999993,50.0,-33.2745
6.46,323.0,-10.893497999999994,50.0,-33.372600000000006
6.47,323.5,-11.22771449999999,50.0,-33.4707
6.48,324.0,-11.56291200000004,50.0,-33.56880000000001
6.49,324.5,-11.8990905,50.0,-33.666900000000005
6.5,325.0,-12.236250000000013,50.0,-33.765
6.51,325.5,-12.574390500000021,50.0,-33.8631
6.5200000000000005,326.0,-12.913511999999997,50.0,-33.961200000000005
6.53,326.5,-13.253614500000026,50.0,-34.05930000000001
6.54,327.0,-13.594698000000022,50.0,-34.15740000000001
6.55,327.5,-13.936762499999986,50.0,-34.2555
6.5600000000000005,328.0,-14.279808000000031,50.0,-34.353600000000014
6.57,328.5,-14.623834500000015,50.0,-34.4517
6.58,329.0,-14.968841999999995,50.0,-34.549800000000005
6.59,329.5,-15.314830500000028,50.0,-34.64790000000001
6.6000000000000005,330.0,-15.661800000000028,50.0,-34.74600000000001
6.61,330.5,-16.009750500000024,50.0,-34.84410000000001
6.62,331.0,-16.358682000000044,50.0,-34.9422
6.63,331.5,-16.708594500000004,50.0,-35.0403
6.640000000000001,332.0,-17.059488000000016,50.0,-35.138400000000004
6.65,332.5,-17.411362500000024,50.0,-35.23650000000001
6.66,333.0,-17.764218,50.0,-35.33460000000001
6.67,333.5,-18.118054500000028,50.0,-35.4327
6.68,334.0,-18.472872000000024,50.0,-35.5308
6.69,334.5,-18.828670500000015,50.0,-35.6289
6.7,335.0,-19.185450000000003,50.0,-35.727000000000004
6.71,335.5,-19.543210499999986,50.0,-35.825100000000006
6.72,336.0,-19.901951999999994,50.0,-35.923199999999994
6.73,336.5,-20.261674500000026,50.0,-36.02130000000001
6.74,337.0,-20.622378000000026,50.0,-36.1194
6.75,337.5,-20.98406250000002,50.0,-36.2175
6.76,338.0,-21.346728000000013,50.0,-36.3156
6.7700000000000005,338.5,-21.71037450000003,50.0,-36.413700000000006
6.78,339.0,-22.075002000000012,50.0,-36.51180000000001
6.79,339.5,-22.440610500000048,50.0,-36.60990000000001
6.8,340.0,-22.807199999999995,50.0,-36.708
6.8100000000000005,340.5,-23.17477050000005,50.0,-36.806100000000015
6.82,341.0,-23.543322000000018,50.0,-36.9042
6.83,341.5,-23.91285449999998,50.0,-37.002300000000005
